海外-巴西葡萄牙语屏蔽词（第3行=无效汉字过滤，第4行=无效数字过滤，第5行汉字拆分）,特殊检测[0=不检测，1=乱序检测，2=同音字检测，4=字母检测(如xjp/习近平），8=社交检测]（多种检测则将数字相加，命中几个加几个）,
FilterString,filtertype,filternum
十卝口和谐河蟹【】（），。、‘’“”{}-——：“|《》？·~；,,
1234567890一二三四五六七八九壹贰叁肆伍陆柒捌玖拾佰仟万亿零①②③④⑤⑥⑦⑧⑨〇壹貳參肆伍陸柒捌玖拾佰仟萬億零,,
强奸法轮功权輪,弓虽女干氵去车仑土力木又車侖,
bagos,,
debiloide,,
xerereca,,
baba-ovo,,
babaovo,,
babaca,,
bacura,,
baitola,,
bebum,,
besta,,
bicha,,
bisca,,
bixa,,
boazuda,,
boceta,,
boco,,
boc?,,
boiola,,
bolagato,,
boquete,,
bolcat,,
bosseta,,
bosta,,
bostana,,
brecha,,
brexa,,
brioco,,
bronha,,
buca,,
buceta,,
bunda,,
bunduda,,
burra,,
burro,,
busseta,,
cachorra,,
cachorro,,
cadela,,
caga,,
cagado,,
cagao,,
cagona,,
canalha,,
caralho,,
casseta,,
cassete,,
checheca,,
chereca,,
chibumba,,
chibumbo,,
chifruda,,
chifrudo,,
chota,,
chochota,,
chupada,,
chupado,,
clitóris,,
clitoris,,
cocaina,,
cocaína,,
coco,,
coc?,,
corna,,
corno,,
cornuda,,
cornudo,,
corrupta,,
corrupto,,
cretina,,
cretino,,
Cruz credo,,
cu,,
cú,,
culhao,,
culh?o,,
culh?es,,
curalho,,
cuzao,,
cuzuda,,
cuzudo,,
debil,,
defunto,,
demonio,,
dem?nio,,
difunto,,
doida,,
doido,,
egua,,
escrota,,
escroto,,
esporrada,,
esporrado,,
esporro,,
esp?rro,,
estupida,,
est+pida,,
estupidez,,
estupido,,
estúpida,,
fedida,,
fedido,,
fedor,,
fedorenta,,
feia,,
feio,,
feiosa,,
feioso,,
feioza,,
feiozo,,
felacao,,
fenda,,
foda,,
fodao,,
fod?o,,
fode,,
fodida,,
fodido,,
fornica,,
fudendo,,
fudecao,,
fudida,,
fudido,,
furada,,
furado,,
furao,,
fur?o,,
furnica,,
furnicar,,
furo,,
furona,,
gaiata,,
gaiato,,
gay,,
gonorrea,,
gonorreia,,
gosma,,
gosmenta,,
gosmento,,
grelinho,,
grelo,,
homo-sexual,,
homosexual,,
homossexual,,
idiota,,
idiotice,,
imbecil,,
iscrota,,
iscroto,,
japa,,
ladra,,
ladrao,,
ladr?o,,
ladroeira,,
ladrona,,
lalau,,
leprosa,,
leproso,,
lesbica,,
macaca,,
macaco,,
machona,,
machorra,,
manguaca,,
mangua,,
masturba,,
meleca,,
merda,,
mija,,
mijada,,
mijado,,
mijo,,
mocrea,,
mocréa,,
mocreia,,
mocréia,,
moleca,,
moleque,,
mondronga,,
mondrongo,,
naba,,
nadega,,
nojeira,,
nojenta,,
nojento,,
nojo,,
olhota,,
otaria,,
otária,,
otario,,
otário,,
paca,,
paspalha,,
paspalhao,,
paspalho,,
pau,,
peia,,
peido,,
pemba,,
pênis,,
pentelha,,
pentelho,,
perereca,,
peru,,
pica,,
picao,,
pic?o,,
pilantra,,
piranha,,
piroca,,
piroco,,
piru,,
porra,,
prega,,
prostibulo,,
prostíbulo,,
prostituta,,
prostituto,,
punheta,,
punhetao,,
punhet?o,,
pus,,
pustula,,
pústula ,,
puta,,
puto,,
puxa-saco,,
puxasaco,,
rabao,,
rab?o,,
rabo,,
rabuda,,
rabudao,,
rabund?o,,
rabudo,,
rabudona,,
racha,,
rachada,,
rachadao,,
rachad?o,,
rachadinha,,
rachadinho,,
rachado,,
ramela,,
remela,,
retardada,,
retardado,,
ridicula,,
ridícula,,
rola,,
rolinha,,
rosca,,
sacana,,
safada,,
safado,,
sapatao,,
sapat?o,,
sifilis,,
sífilis,,
siririca,,
tarada,,
tarado,,
testuda,,
tezao,,
tez?o,,
tezuda,,
tezudo,,
trocha,,
trolha,,
troucha,,
trouxa,,
troxa,,
vaca,,
vagabunda,,
vagabundo,,
veada,,
veadao,,
veado,,
viada,,
viado,,
viadao,,
xavasca,,
xexeca,,
xibiu,,
xibumba,,
xota,,
xochota,,
xoxota,,
xana,,
xaninha,,
sexo,,
sex,,
filhodaputa,,
filho da puta,,
putao,,
putasso,,
pederasta,,
2girls1cup,,
rentafuck,,
shortfuck,,
skeet,,
slutwhore,,
arsch,,
arse,,
arseholes,,
blowjob,,
slutbag,,
sluts,,
slutt,,
slutting,,
slutty,,
slutwear,,
blow job,,
bougnoul,,
bullshit,,
buttfuck,,
buttfucker,,
cabron,,
chink,,
chinky,,
co?o,,
cock sucker,,
cocksucker,,
shit,,
shits,,
dickhead,,
dick,,
cuzinho,,
Bixona,,
Sequico,,
4chan,,
幹,,
fucker,,
